station,date,value
21FLWQSP_WQX-C17-3,2013-10-16,7.0
21FLWQSP_WQX-C18-1,2013-01-09,3.0
21FLWQSP_WQX-C18-1,2013-01-09,10.0
21FLWQSP_WQX-C18-1,2013-03-28,9.0
21FLWQSP_WQX-C18-1,2013-03-28,1.0
21FLWQSP_WQX-C18-1,2013-06-26,4.0
21FLWQSP_WQX-C18-1,2013-06-26,6.0
21FLWQSP_WQX-C18-1,2013-10-03,3.0
21FLWQSP_WQX-C18-1,2013-10-03,0.0
21FLWQSP_WQX-C18-2,2013-01-09,6.0
21FLWQSP_WQX-C18-2,2013-01-09,7.0
21FLWQSP_WQX-C18-2,2013-04-02,3.0
21FLWQSP_WQX-C18-2,2013-04-02,4.0
21FLWQSP_WQX-C18-2,2013-06-26,2.0
21FLWQSP_WQX-C18-2,2013-06-26,3.0
21FLWQSP_WQX-C18-2,2013-10-03,0.0
21FLWQSP_WQX-C18-2,2013-10-03,0.0
21FLWQSP_WQX-C18-3,2013-01-09,1.0
21FLWQSP_WQX-C18-3,2013-01-09,3.0
21FLWQSP_WQX-C18-3,2013-04-02,7.0
21FLWQSP_WQX-C18-3,2013-04-02,6.0
21FLWQSP_WQX-C18-3,2013-06-27,2.0
21FLWQSP_WQX-C18-3,2013-06-27,2.0
21FLWQSP_WQX-C18-3,2013-10-02,3.0
21FLWQSP_WQX-C18-3,2013-10-02,4.0
21FLWQSP_WQX-C18-4,2013-01-08,5.0
21FLWQSP_WQX-C18-4,2013-01-08,7.0
21FLWQSP_WQX-C18-4,2013-04-02,6.0
21FLWQSP_WQX-C18-4,2013-04-02,8.0
21FLWQSP_WQX-C18-4,2013-06-27,8.0
21FLWQSP_WQX-C18-4,2013-06-27,10.0
21FLWQSP_WQX-C18-4,2013-10-02,3.0
21FLWQSP_WQX-C18-4,2013-10-02,3.0
21FLWQSP_WQX-C23-1,2013-01-22,7.0
21FLWQSP_WQX-C23-1,2013-01-22,7.0
21FLWQSP_WQX-C23-1,2013-04-24,5.0
21FLWQSP_WQX-C23-1,2013-04-24,5.0
21FLWQSP_WQX-C23-1,2013-07-24,2.0
21FLWQSP_WQX-C23-1,2013-07-24,2.0
21FLWQSP_WQX-C23-1,2013-10-29,10.0
21FLWQSP_WQX-C23-1,2013-10-29,8.0
21FLWQSP_WQX-C23-2,2013-01-16,6.0
21FLWQSP_WQX-C23-2,2013-01-16,6.0
21FLWQSP_WQX-C23-2,2013-04-24,8.0
21FLWQSP_WQX-C23-2,2013-07-24,7.0
21FLWQSP_WQX-C23-2,2013-07-24,8.0
21FLWQSP_WQX-C23-2,2013-10-29,7.0
21FLWQSP_WQX-C23-2,2013-10-29,7.0
21FLWQSP_WQX-C23-3,2013-01-16,5.0
21FLWQSP_WQX-C23-3,2013-01-16,6.0
21FLWQSP_WQX-C23-3,2013-04-24,6.0
21FLWQSP_WQX-C23-3,2013-04-25,6.0
21FLWQSP_WQX-C23-3,2013-04-25,6.0
21FLWQSP_WQX-C23-3,2013-07-25,4.0
21FLWQSP_WQX-C23-3,2013-07-25,4.0
21FLWQSP_WQX-C23-3,2013-10-29,6.0
21FLWQSP_WQX-C23-3,2013-10-29,7.0
21FLWQSP_WQX-C23-4,2013-01-16,4.0
21FLWQSP_WQX-C23-4,2013-01-16,4.0
21FLWQSP_WQX-C23-4,2013-04-25,5.0
21FLWQSP_WQX-C23-4,2013-04-25,6.0
21FLWQSP_WQX-C23-4,2013-07-25,10.0
21FLWQSP_WQX-C23-4,2013-07-25,6.0
21FLWQSP_WQX-C23-4,2013-10-29,6.0
21FLWQSP_WQX-C23-4,2013-10-29,5.0
21FLWQSP_WQX-C25-1,2013-01-22,7.0
21FLWQSP_WQX-C25-1,2013-01-22,5.0
21FLWQSP_WQX-C25-1,2013-04-17,4.0
21FLWQSP_WQX-C25-1,2013-04-17,5.0
21FLWQSP_WQX-C25-1,2013-07-15,6.0
21FLWQSP_WQX-C25-1,2013-07-15,8.0
21FLWQSP_WQX-C25-1,2013-10-17,7.0
21FLWQSP_WQX-C25-1,2013-10-17,8.0
21FLWQSP_WQX-C25-2,2013-01-24,10.0
21FLWQSP_WQX-C25-2,2013-01-24,7.0
21FLWQSP_WQX-C25-2,2013-04-17,4.0
21FLWQSP_WQX-C25-2,2013-04-17,3.0
21FLWQSP_WQX-C25-2,2013-07-15,10.0
21FLWQSP_WQX-C25-2,2013-07-15,12.0
21FLWQSP_WQX-C25-2,2013-10-17,6.0
21FLWQSP_WQX-C25-2,2013-10-17,6.0
21FLWQSP_WQX-C25-3,2013-01-24,4.0
21FLWQSP_WQX-C25-3,2013-01-24,7.0
21FLWQSP_WQX-C25-3,2013-04-18,7.0
21FLWQSP_WQX-C25-3,2013-04-18,7.0
21FLWQSP_WQX-C25-3,2013-07-16,12.0
21FLWQSP_WQX-C25-3,2013-07-16,12.0
21FLWQSP_WQX-C25-3,2013-10-21,6.0
21FLWQSP_WQX-C25-3,2013-10-21,7.0
21FLWQSP_WQX-C25-4,2013-01-24,5.0
21FLWQSP_WQX-C25-4,2013-01-24,4.0
21FLWQSP_WQX-C25-4,2013-04-18,6.0
21FLWQSP_WQX-C25-4,2013-04-18,9.0
21FLWQSP_WQX-C25-4,2013-07-16,4.0
21FLWQSP_WQX-C25-4,2013-07-16,5.0
21FLWQSP_WQX-C25-4,2013-10-21,8.0
21FLWQSP_WQX-C25-4,2013-10-21,10.0
21FLWQSP_WQX-C4-1,2014-02-10,6.0
21FLWQSP_WQX-C4-1,2014-02-10,6.0
21FLWQSP_WQX-C4-2,2014-02-10,10.0
21FLWQSP_WQX-C4-2,2014-02-10,6.0
21FLWQSP_WQX-C4-3,2014-02-10,14.0
21FLWQSP_WQX-C4-3,2014-02-10,10.0
21FLWQSP_WQX-C44-1,2013-01-14,5.0
21FLWQSP_WQX-C44-1,2013-01-14,4.0
21FLWQSP_WQX-C44-1,2013-04-15,4.0
21FLWQSP_WQX-C44-1,2013-04-15,6.0
21FLWQSP_WQX-C44-1,2013-07-22,4.0
21FLWQSP_WQX-C44-1,2013-07-22,4.0
21FLWQSP_WQX-C44-1,2013-10-15,5.0
21FLWQSP_WQX-C44-1,2013-10-15,4.0
21FLWQSP_WQX-C44-2,2013-01-14,7.0
21FLWQSP_WQX-C44-2,2013-01-14,5.0
21FLWQSP_WQX-C44-2,2013-04-15,4.0
21FLWQSP_WQX-C44-2,2013-04-15,4.0
21FLWQSP_WQX-C44-2,2013-07-22,10.0
21FLWQSP_WQX-C44-2,2013-07-22,7.0
21FLWQSP_WQX-C44-2,2013-10-15,8.0
21FLWQSP_WQX-C44-2,2013-10-15,4.0
21FLWQSP_WQX-C44-3,2013-01-15,3.0
21FLWQSP_WQX-C44-3,2013-01-15,3.0
21FLWQSP_WQX-C44-3,2013-04-16,5.0
21FLWQSP_WQX-C44-3,2013-04-16,4.0
21FLWQSP_WQX-C44-3,2013-07-17,6.0
21FLWQSP_WQX-C44-3,2013-07-17,7.0
21FLWQSP_WQX-C44-3,2013-10-14,6.0
21FLWQSP_WQX-C44-3,2013-10-14,4.0
21FLWQSP_WQX-C44-4,2013-01-15,0.0
21FLWQSP_WQX-C44-4,2013-01-15,1.0
21FLWQSP_WQX-C44-4,2013-04-16,5.0
21FLWQSP_WQX-C44-4,2013-04-16,5.0
21FLWQSP_WQX-C44-4,2013-07-17,6.0
21FLWQSP_WQX-C44-4,2013-07-17,4.0
21FLWQSP_WQX-C44-4,2013-10-14,6.0
21FLWQSP_WQX-C44-4,2013-10-14,6.0
21FLWQSP_WQX-C44-LAT1,2013-01-15,4.0
21FLWQSP_WQX-C44-LAT1,2013-01-15,6.0
21FLWQSP_WQX-C44-LAT1,2013-04-16,3.0
21FLWQSP_WQX-C44-LAT1,2013-04-16,3.0
21FLWQSP_WQX-C44-LAT1,2013-07-17,7.0
21FLWQSP_WQX-C44-LAT1,2013-07-17,3.0
21FLWQSP_WQX-C44-LAT1,2013-10-14,3.0
21FLWQSP_WQX-C44-LAT1,2013-10-14,6.0
21FLWQSP_WQX-C51-1,2013-01-08,2.0
21FLWQSP_WQX-C51-1,2013-01-08,13.0
21FLWQSP_WQX-C51-1,2013-01-08,1.0
21FLWQSP_WQX-C51-1,2013-01-08,1.0
21FLWQSP_WQX-C51-1,2013-04-04,4.0
21FLWQSP_WQX-C51-1,2013-04-04,5.0
21FLWQSP_WQX-C51-1,2013-07-02,6.0
21FLWQSP_WQX-C51-1,2013-07-02,4.0
21FLWQSP_WQX-C51-1,2013-10-07,3.0
21FLWQSP_WQX-C51-1,2013-10-07,5.0
21FLWQSP_WQX-C51-2,2013-04-04,5.0
21FLWQSP_WQX-C51-2,2013-04-04,6.0
21FLWQSP_WQX-C51-2,2013-07-02,6.0
21FLWQSP_WQX-C51-2,2013-07-02,4.0
21FLWQSP_WQX-C51-2,2013-10-07,3.0
21FLWQSP_WQX-C51-2,2013-10-07,4.0
21FLWQSP_WQX-C51-3,2012-12-27,12.0
21FLWQSP_WQX-C51-3,2012-12-27,5.0
21FLWQSP_WQX-C51-3,2013-04-03,2.0
21FLWQSP_WQX-C51-3,2013-04-03,9.0
21FLWQSP_WQX-C51-3,2013-07-01,6.0
21FLWQSP_WQX-C51-3,2013-07-01,5.0
21FLWQSP_WQX-C51-3,2013-10-07,3.0
21FLWQSP_WQX-C51-3,2013-10-07,2.0
21FLWQSP_WQX-CE2W-1,2012-12-20,9.0
21FLWQSP_WQX-CE2W-1,2012-12-20,8.0
21FLWQSP_WQX-CE2W-1,2013-04-10,7.0
21FLWQSP_WQX-CE2W-1,2013-04-10,7.0
21FLWQSP_WQX-CE2W-1,2013-07-10,5.0
21FLWQSP_WQX-CE2W-1,2013-07-10,6.0
21FLWQSP_WQX-CE2W-1,2013-10-09,5.0
21FLWQSP_WQX-CE2W-1,2013-10-09,5.0
21FLWQSP_WQX-CE4-1,2012-12-20,12.0
21FLWQSP_WQX-CE4-1,2012-12-20,7.0
21FLWQSP_WQX-CE4-1,2013-03-26,9.0
21FLWQSP_WQX-CE4-1,2013-03-26,9.0
21FLWQSP_WQX-CE4-1,2013-06-25,16.0
21FLWQSP_WQX-CE4-1,2013-06-25,14.0
21FLWQSP_WQX-CE4-1,2013-09-26,6.0
21FLWQSP_WQX-CE4-1,2013-09-26,9.0
21FLWQSP_WQX-CE4-2,2012-12-20,7.0
21FLWQSP_WQX-CE4-2,2012-12-26,6.0
21FLWQSP_WQX-CE4-2,2013-03-26,6.0
21FLWQSP_WQX-CE4-2,2013-03-26,5.0
21FLWQSP_WQX-CE4-2,2013-06-25,6.0
21FLWQSP_WQX-CE4-2,2013-06-25,5.0
21FLWQSP_WQX-CE4-2,2013-09-26,6.0
21FLWQSP_WQX-CE4-2,2013-09-26,7.0
21FLWQSP_WQX-CL8-1,2013-01-07,2.0
21FLWQSP_WQX-CL8-1,2013-01-07,2.0
21FLWQSP_WQX-CL8-1,2013-04-08,3.0
21FLWQSP_WQX-CL8-1,2013-04-08,2.0
21FLWQSP_WQX-CL8-1,2013-07-08,2.0
21FLWQSP_WQX-CL8-1,2013-07-08,0.0
21FLWQSP_WQX-CL8-1,2013-10-08,5.0
21FLWQSP_WQX-CL8-1,2013-10-08,3.0
21FLWQSP_WQX-CL8-2,2013-01-07,2.0
21FLWQSP_WQX-CL8-2,2013-01-07,7.0
21FLWQSP_WQX-CL8-2,2013-04-08,3.0
21FLWQSP_WQX-CL8-2,2013-04-08,4.0
21FLWQSP_WQX-CL8-2,2013-07-08,1.0
21FLWQSP_WQX-CL8-2,2013-07-08,2.0
21FLWQSP_WQX-CL8-2,2013-10-08,4.0
21FLWQSP_WQX-CL8-2,2013-10-08,6.0
21FLWQSP_WQX-CL8-3,2013-04-08,5.0
21FLWQSP_WQX-CL8-3,2013-04-08,5.0
21FLWQSP_WQX-CL8-3,2013-07-08,4.0
21FLWQSP_WQX-CL8-3,2013-07-08,4.0
21FLWQSP_WQX-CL8-3,2013-10-08,5.0
21FLWQSP_WQX-CL8-3,2013-10-08,5.0
21FLWQSP_WQX-FLYOVSITE1,2012-12-27,11.0
21FLWQSP_WQX-FLYOVSITE1,2012-12-27,11.0
21FLWQSP_WQX-FLYOVSITE1,2013-04-03,4.0
21FLWQSP_WQX-FLYOVSITE1,2013-04-03,3.0
21FLWQSP_WQX-FLYOVSITE1,2013-07-01,6.0
21FLWQSP_WQX-FLYOVSITE1,2013-07-01,3.0
21FLWQSP_WQX-FLYOVSITE1,2013-10-07,4.0
21FLWQSP_WQX-FLYOVSITE1,2013-10-07,6.0
21FLWQSP_WQX-HILLSCNL-1,2013-04-09,6.0
21FLWQSP_WQX-HILLSCNL-1,2013-04-09,8.0
21FLWQSP_WQX-HILLSCNL-1,2013-07-09,6.0
21FLWQSP_WQX-HILLSCNL-1,2013-07-09,7.0
21FLWQSP_WQX-HILLSCNL-1,2013-10-10,4.0
21FLWQSP_WQX-HILLSCNL-1,2013-10-10,3.0
21FLWQSP_WQX-HILLSCNL-2,2013-04-09,7.0
21FLWQSP_WQX-HILLSCNL-2,2013-04-09,8.0
21FLWQSP_WQX-HILLSCNL-2,2013-07-09,8.0
21FLWQSP_WQX-HILLSCNL-2,2013-07-09,8.0
21FLWQSP_WQX-HILLSCNL-2,2013-10-10,5.0
21FLWQSP_WQX-HILLSCNL-2,2013-10-10,8.0
21FLWQSP_WQX-HILLSCNL-3,2013-04-10,10.0
21FLWQSP_WQX-HILLSCNL-3,2013-07-10,4.0
21FLWQSP_WQX-HILLSCNL-3,2013-07-10,5.0
21FLWQSP_WQX-HILLSCNL-3,2013-10-09,5.0
21FLWQSP_WQX-HILLSCNL-3,2013-10-09,3.0
21FLWQSP_WQX-L1E-1,2013-01-29,7.0
21FLWQSP_WQX-L1E-1,2013-01-29,8.0
21FLWQSP_WQX-L1E-1,2013-04-23,4.0
21FLWQSP_WQX-L1E-1,2013-04-23,5.0
21FLWQSP_WQX-L1E-1,2013-07-30,5.0
21FLWQSP_WQX-L1E-1,2013-07-30,3.0
21FLWQSP_WQX-L1E-1,2013-10-23,6.0
21FLWQSP_WQX-L1E-1,2013-10-23,6.0
21FLWQSP_WQX-L25-1,2013-01-29,7.0
21FLWQSP_WQX-L25-1,2013-01-29,6.0
21FLWQSP_WQX-L25-1,2013-04-22,7.0
21FLWQSP_WQX-L25-1,2013-04-22,8.0
21FLWQSP_WQX-L25-1,2013-07-29,3.0
21FLWQSP_WQX-L25-1,2013-07-29,3.0
21FLWQSP_WQX-L25-1,2013-10-28,8.0
21FLWQSP_WQX-L25-1,2013-10-28,6.0
21FLWQSP_WQX-L25-2,2013-01-28,7.0
21FLWQSP_WQX-L25-2,2013-01-28,6.0
21FLWQSP_WQX-L25-2,2013-04-22,10.0
21FLWQSP_WQX-L25-2,2013-04-22,7.0
21FLWQSP_WQX-L25-2,2013-07-29,6.0
21FLWQSP_WQX-L25-2,2013-07-29,2.0
21FLWQSP_WQX-L25-2,2013-10-28,7.0
21FLWQSP_WQX-L25-2,2013-10-28,7.0
21FLWQSP_WQX-L25-3,2013-01-28,9.0
21FLWQSP_WQX-L25-3,2013-01-28,8.0
21FLWQSP_WQX-L25-3,2013-04-23,4.0
21FLWQSP_WQX-L25-3,2013-04-23,4.0
21FLWQSP_WQX-L25-3,2013-07-30,1.0
21FLWQSP_WQX-L25-3,2013-07-30,8.0
21FLWQSP_WQX-L25-3,2013-10-23,5.0
21FLWQSP_WQX-L25-3,2013-10-23,4.0
